2018.03.13,12:48,8072.30000,8072.30000,8057.00000,8057.10000,32
2018.03.13,12:49,8057.20000,8058.40000,8051.00000,8051.00000,37
2018.03.13,12:50,8051.00000,8051.30000,8044.90000,8044.90000,27
2018.03.13,12:51,8045.00000,8047.10000,8044.20000,8044.20000,32
2018.03.13,12:52,8044.80000,8065.10000,8044.20000,8065.10000,20
2018.03.13,12:53,8065.20000,8065.20000,8047.40000,8047.40000,30
2018.03.13,12:54,8059.00000,8059.00000,8041.00000,8042.10000,35
2018.03.13,12:55,8042.10000,8058.90000,8041.00000,8053.60000,47
2018.03.13,12:56,8053.60000,8053.60000,8042.40000,8051.50000,43
2018.03.13,12:57,8051.60000,8056.60000,8042.50000,8046.00000,24
2018.03.13,12:58,8044.80000,8045.20000,8042.50000,8042.60000,17
2018.03.13,12:59,8042.70000,8042.80000,8027.60000,8027.60000,30
2018.03.13,13:00,8027.60000,8042.90000,8027.30000,8042.90000,38
2018.03.13,13:01,8043.00000,8059.90000,8043.00000,8059.80000,43
2018.03.13,13:02,8059.80000,8070.00000,8059.80000,8070.00000,34
2018.03.13,13:03,8069.00000,8072.60000,8052.70000,8060.70000,25
2018.03.13,13:04,8060.80000,8061.00000,8051.90000,8056.10000,26
2018.03.13,13:05,8058.30000,8061.00000,8052.30000,8053.10000,28
2018.03.13,13:06,8052.30000,8061.00000,8052.30000,8061.00000,3
2018.03.13,13:07,8049.10000,8049.40000,8046.00000,8047.60000,41
2018.03.13,13:08,8047.70000,8053.40000,8046.10000,8047.10000,37
2018.03.13,13:09,8047.80000,8053.50000,8028.10000,8031.10000,44
2018.03.13,13:10,8031.10000,8031.20000,8002.10000,8002.10000,45
2018.03.13,13:11,7999.00000,8002.20000,7985.20000,7986.30000,29
2018.03.13,13:12,7988.70000,7994.70000,7978.90000,7994.70000,35
2018.03.13,13:13,7994.10000,8015.70000,7994.10000,8015.70000,31
2018.03.13,13:14,8008.30000,8029.00000,8008.10000,8029.00000,49
2018.03.13,13:15,8024.80000,8027.00000,7999.00000,7999.40000,39
2018.03.13,13:16,7999.40000,8014.80000,7999.40000,8014.80000,38
2018.03.13,13:17,8014.80000,8017.20000,8008.10000,8013.70000,44
2018.03.13,13:18,8016.50000,8021.20000,8014.00000,8021.20000,47
2018.03.13,13:19,8026.00000,8030.30000,8021.20000,8030.30000,26
2018.03.13,13:20,8026.60000,8030.00000,8026.60000,8029.30000,30
2018.03.13,13:21,8023.90000,8024.20000,8018.80000,8021.20000,23
2018.03.13,13:22,8019.10000,8020.50000,8019.00000,8020.50000,29
2018.03.13,13:23,8020.10000,8021.90000,8020.10000,8020.90000,18
2018.03.13,13:24,8023.00000,8030.10000,8023.00000,8030.10000,23
2018.03.13,13:25,8028.50000,8030.10000,8028.50000,8028.80000,5
2018.03.13,13:26,8029.00000,8029.40000,8019.80000,8023.60000,36
2018.03.13,13:27,8023.70000,8024.20000,8011.40000,8019.60000,34
2018.03.13,13:28,8020.20000,8029.80000,8019.60000,8022.60000,44
2018.03.13,13:29,8022.60000,8030.90000,8022.60000,8030.80000,24
2018.03.13,13:30,8030.80000,8030.90000,8029.80000,8030.80000,29
2018.03.13,13:31,8030.80000,8030.90000,8027.20000,8027.90000,24
2018.03.13,13:32,8028.10000,8036.10000,8027.20000,8036.10000,14
2018.03.13,13:33,8031.00000,8050.20000,8031.00000,8040.70000,53
2018.03.13,13:34,8040.70000,8045.80000,8039.20000,8045.80000,34
2018.03.13,13:35,8045.70000,8045.70000,8040.50000,8041.30000,38
2018.03.13,13:36,8042.40000,8046.10000,8041.30000,8042.60000,24
2018.03.13,13:37,8042.60000,8047.60000,8040.50000,8046.20000,37
2018.03.13,13:38,8046.20000,8056.70000,8046.20000,8055.70000,26
2018.03.13,13:39,8055.70000,8055.70000,8045.30000,8045.30000,12
2018.03.13,13:40,8040.30000,8040.30000,8038.10000,8039.00000,9
2018.03.13,13:41,8038.60000,8040.20000,8038.60000,8040.20000,30
2018.03.13,13:42,8040.30000,8040.40000,8040.10000,8040.30000,26
2018.03.13,13:43,8040.30000,8052.30000,8040.30000,8045.60000,13
2018.03.13,13:44,8045.70000,8059.90000,8045.70000,8059.90000,28
2018.03.13,13:45,8059.80000,8059.90000,8054.40000,8056.60000,32
2018.03.13,13:46,8058.80000,8059.80000,8058.80000,8058.80000,19
2018.03.13,13:47,8058.90000,8059.90000,8058.80000,8058.80000,22
2018.03.13,13:48,8051.90000,8053.30000,8042.10000,8052.40000,18
2018.03.13,13:49,8052.50000,8054.00000,8052.00000,8052.00000,29
2018.03.13,13:50,8052.00000,8052.00000,8052.00000,8052.00000,7
2018.03.13,13:51,8044.90000,8046.30000,8044.90000,8046.30000,14
2018.03.13,13:52,8046.20000,8046.20000,8038.20000,8041.60000,31
2018.03.13,13:53,8041.70000,8055.00000,8041.60000,8055.00000,39
2018.03.13,13:54,8056.00000,8058.80000,8048.60000,8055.40000,43
2018.03.13,13:55,8055.40000,8055.40000,8055.40000,8055.40000,8
2018.03.13,13:56,8050.00000,8051.00000,8050.00000,8051.00000,12
2018.03.13,13:57,8051.10000,8058.10000,8050.50000,8052.70000,38
2018.03.13,13:58,8052.50000,8054.10000,8052.50000,8053.10000,43
2018.03.13,13:59,8055.10000,8055.10000,8050.00000,8050.00000,20
2018.03.13,14:00,8050.00000,8050.00000,8038.20000,8038.70000,21
2018.03.13,14:01,8038.80000,8052.60000,8038.80000,8052.60000,30
2018.03.13,14:02,8052.60000,8052.60000,8047.10000,8052.60000,40
2018.03.13,14:03,8052.60000,8053.70000,8048.70000,8048.70000,30
2018.03.13,14:04,8048.70000,8048.70000,8026.90000,8029.20000,23
2018.03.13,14:05,8026.90000,8030.90000,8026.90000,8030.90000,9
2018.03.13,14:06,8030.90000,8040.00000,8030.90000,8039.20000,18
2018.03.13,14:07,8039.10000,8047.80000,8033.50000,8047.80000,44
2018.03.13,14:08,8047.90000,8059.10000,8047.90000,8059.10000,28
2018.03.13,14:09,8059.20000,8065.00000,8058.60000,8062.10000,35
2018.03.13,14:10,8061.90000,8079.40000,8061.90000,8078.40000,49
2018.03.13,14:11,8078.40000,8095.20000,8078.40000,8095.20000,38
2018.03.13,14:12,8095.20000,8096.20000,8091.90000,8093.00000,36
2018.03.13,14:13,8096.10000,8096.10000,8082.00000,8084.40000,41
2018.03.13,14:14,8084.50000,8088.40000,8075.80000,8085.00000,44
2018.03.13,14:15,8085.00000,8092.60000,8073.20000,8078.20000,36
2018.03.13,14:16,8078.20000,8079.80000,8069.60000,8073.00000,41
2018.03.13,14:17,8073.10000,8081.10000,8069.60000,8073.50000,39
2018.03.13,14:18,8069.60000,8094.00000,8069.60000,8092.10000,36
2018.03.13,14:19,8094.90000,8095.90000,8094.90000,8095.90000,9
2018.03.13,14:20,8095.00000,8095.90000,8095.00000,8095.90000,6
2018.03.13,14:22,8096.10000,8105.00000,8096.10000,8105.00000,17
2018.03.13,14:23,8105.00000,8105.00000,8084.30000,8088.30000,51
2018.03.13,14:24,8088.30000,8090.70000,8069.10000,8077.90000,41
2018.03.13,14:25,8077.90000,8092.00000,8077.90000,8092.00000,21
2018.03.13,14:26,8074.80000,8087.30000,8073.70000,8087.30000,47
2018.03.13,14:27,8087.30000,8096.00000,8085.90000,8096.00000,43
2018.03.13,14:28,8096.00000,8096.40000,8082.10000,8083.00000,24
2018.03.13,14:29,8082.00000,8082.00000,8074.00000,8076.30000,41
2018.03.13,14:30,8076.30000,8076.30000,8064.50000,8065.10000,50
2018.03.13,14:31,8072.90000,8072.90000,8066.00000,8066.00000,34
2018.03.13,14:32,8066.00000,8068.40000,8066.00000,8066.10000,32
2018.03.13,14:33,8066.20000,8067.30000,8066.10000,8067.30000,29
2018.03.13,14:34,8067.30000,8082.80000,8067.30000,8074.50000,47
2018.03.13,14:35,8074.70000,8084.70000,8074.50000,8084.70000,28
2018.03.13,14:36,8084.70000,8084.70000,8074.50000,8080.50000,32
2018.03.13,14:37,8080.40000,8082.90000,8071.30000,8082.70000,22
2018.03.13,14:38,8082.70000,8087.40000,8082.70000,8087.40000,18
2018.03.13,14:39,8087.30000,8090.70000,8078.90000,8079.00000,22
2018.03.13,14:40,8079.00000,8080.90000,8078.90000,8079.40000,36
2018.03.13,14:41,8079.40000,8081.50000,8078.90000,8078.90000,19
2018.03.13,14:42,8070.10000,8072.70000,8069.50000,8072.60000,39
2018.03.13,14:43,8071.80000,8077.80000,8071.80000,8077.80000,18
2018.03.13,14:44,8077.80000,8091.60000,8077.80000,8087.20000,44
2018.03.13,14:45,8087.30000,8095.90000,8087.30000,8095.90000,21
2018.03.13,14:46,8092.20000,8095.90000,8086.00000,8089.00000,30
2018.03.13,14:47,8089.40000,8090.40000,8075.60000,8075.60000,48
2018.03.13,14:48,8075.60000,8088.80000,8075.60000,8083.70000,37
2018.03.13,14:49,8083.70000,8089.50000,8076.10000,8089.50000,37
2018.03.13,14:50,8089.50000,8089.50000,8077.20000,8081.00000,22
2018.03.13,14:51,8081.00000,8081.40000,8081.00000,8081.00000,15
2018.03.13,14:52,8081.00000,8081.10000,8081.00000,8081.00000,13
2018.03.13,14:53,8073.00000,8081.00000,8069.50000,8069.50000,13
2018.03.13,14:54,8069.70000,8069.70000,8061.00000,8061.30000,25
2018.03.13,14:55,8061.30000,8061.30000,8038.60000,8044.30000,30
2018.03.13,14:56,8045.80000,8051.50000,8045.80000,8051.50000,25
2018.03.13,14:57,8054.90000,8056.00000,8051.30000,8054.10000,35
2018.03.13,14:58,8054.10000,8056.20000,8054.10000,8056.10000,28
2018.03.13,14:59,8058.90000,8058.90000,8051.10000,8051.70000,30
2018.03.13,15:00,8051.70000,8053.10000,8046.00000,8049.80000,43
2018.03.13,15:01,8049.90000,8060.90000,8049.90000,8060.90000,19
2018.03.13,15:02,8062.40000,8075.90000,8060.90000,8075.90000,10
2018.03.13,15:03,8076.00000,8081.50000,8075.20000,8075.90000,42
2018.03.13,15:04,8076.00000,8076.50000,8069.00000,8071.50000,39
2018.03.13,15:05,8071.60000,8076.70000,8067.80000,8076.70000,29
2018.03.13,15:06,8067.80000,8076.70000,8067.80000,8072.20000,44
2018.03.13,15:07,8072.20000,8076.60000,8071.00000,8071.00000,28
2018.03.13,15:08,8067.80000,8069.70000,8067.80000,8069.70000,10
2018.03.13,15:09,8069.80000,8071.50000,8067.80000,8069.70000,39
2018.03.13,15:10,8067.80000,8071.60000,8067.80000,8071.60000,51
2018.03.13,15:11,8071.60000,8071.60000,8061.10000,8063.20000,21
2018.03.13,15:12,8069.30000,8069.90000,8063.30000,8065.90000,35
2018.03.13,15:13,8066.00000,8068.70000,8066.00000,8068.70000,29
2018.03.13,15:14,8068.70000,8077.80000,8068.70000,8077.00000,41
2018.03.13,15:15,8077.60000,8085.00000,8069.80000,8080.20000,31
2018.03.13,15:16,8081.20000,8094.00000,8081.20000,8093.30000,31
2018.03.13,15:17,8093.30000,8096.00000,8086.90000,8096.00000,32
2018.03.13,15:18,8096.70000,8116.10000,8096.70000,8106.90000,43
2018.03.13,15:19,8106.90000,8107.00000,8101.10000,8101.50000,31
2018.03.13,15:20,8106.30000,8106.90000,8096.70000,8106.90000,42
2018.03.13,15:21,8096.20000,8102.50000,8096.20000,8102.50000,36
2018.03.13,15:22,8101.00000,8102.00000,8078.80000,8081.40000,33
2018.03.13,15:23,8083.20000,8086.80000,8083.20000,8086.80000,26
2018.03.13,15:24,8086.80000,8088.80000,8081.20000,8087.60000,26
2018.03.13,15:25,8083.70000,8088.70000,8081.20000,8088.70000,34
2018.03.13,15:26,8088.70000,8088.70000,8073.60000,8080.20000,34
2018.03.13,15:27,8080.30000,8080.30000,8074.10000,8075.80000,33
2018.03.13,15:28,8076.90000,8084.00000,8076.90000,8080.50000,42
2018.03.13,15:29,8080.40000,8084.90000,8080.40000,8084.90000,32
2018.03.13,15:30,8085.00000,8085.20000,8081.00000,8082.70000,20
2018.03.13,15:31,8082.60000,8088.70000,8082.60000,8083.60000,23
2018.03.13,15:32,8084.30000,8094.00000,8084.30000,8092.00000,21
2018.03.13,15:33,8090.40000,8104.50000,8090.40000,8104.20000,40
2018.03.13,15:34,8104.80000,8116.70000,8104.20000,8116.70000,35
2018.03.13,15:35,8117.70000,8118.70000,8117.70000,8117.70000,17
2018.03.13,15:36,8118.00000,8160.40000,8118.00000,8151.10000,51
2018.03.13,15:37,8151.10000,8151.20000,8132.60000,8138.10000,57
2018.03.13,15:38,8138.40000,8138.40000,8121.80000,8122.00000,39
2018.03.13,15:39,8122.10000,8130.00000,8118.60000,8118.70000,19
2018.03.13,15:40,8118.80000,8126.70000,8118.80000,8126.40000,44
2018.03.13,15:41,8126.40000,8128.90000,8126.40000,8128.90000,9
2018.03.13,15:42,8126.60000,8142.70000,8126.60000,8142.70000,19
2018.03.13,15:43,8142.80000,8158.00000,8142.80000,8158.00000,33
2018.03.13,15:44,8158.20000,8158.90000,8158.00000,8158.30000,25
2018.03.13,15:45,8158.30000,8158.60000,8141.50000,8141.60000,24
2018.03.13,15:46,8141.60000,8144.80000,8133.40000,8136.10000,48
2018.03.13,15:47,8136.10000,8157.90000,8136.00000,8157.90000,27
2018.03.13,15:48,8157.20000,8157.80000,8141.60000,8142.90000,45
2018.03.13,15:49,8155.80000,8157.70000,8144.00000,8148.40000,48
2018.03.13,15:50,8148.40000,8150.20000,8141.10000,8150.20000,31
2018.03.13,15:51,8149.20000,8154.70000,8149.10000,8154.70000,35
2018.03.13,15:52,8154.70000,8186.20000,8151.00000,8178.20000,39
2018.03.13,15:53,8178.30000,8199.60000,8176.00000,8176.20000,47
2018.03.13,15:54,8176.20000,8190.20000,8176.20000,8190.10000,31
2018.03.13,15:55,8190.10000,8190.10000,8176.00000,8176.00000,31
2018.03.13,15:56,8171.20000,8188.00000,8171.20000,8171.70000,32
2018.03.13,15:57,8171.30000,8172.20000,8156.40000,8167.20000,32
2018.03.13,15:58,8167.20000,8171.70000,8153.20000,8153.20000,46
2018.03.13,15:59,8156.40000,8162.50000,8153.20000,8162.50000,30
2018.03.13,16:00,8162.40000,8177.90000,8162.40000,8176.70000,30
2018.03.13,16:01,8170.10000,8176.70000,8153.60000,8153.60000,40
2018.03.13,16:02,8151.20000,8151.20000,8123.70000,8134.20000,36
2018.03.13,16:03,8135.00000,8135.00000,8121.00000,8121.00000,47
2018.03.13,16:04,8121.00000,8125.10000,8121.00000,8121.00000,23
2018.03.13,16:05,8121.00000,8122.10000,8121.00000,8121.00000,18
2018.03.13,16:06,8121.00000,8130.10000,8116.00000,8130.10000,42
2018.03.13,16:07,8131.00000,8133.80000,8131.00000,8131.10000,34
2018.03.13,16:08,8131.50000,8136.30000,8131.50000,8136.10000,20
2018.03.13,16:09,8136.10000,8144.90000,8136.00000,8138.20000,32
2018.03.13,16:10,8138.40000,8149.90000,8136.00000,8136.30000,27
2018.03.13,16:11,8136.30000,8136.30000,8131.00000,8131.30000,28
2018.03.13,16:12,8131.40000,8139.30000,8131.40000,8136.30000,32
2018.03.13,16:13,8136.40000,8139.00000,8133.20000,8139.00000,35
2018.03.13,16:14,8139.00000,8141.60000,8139.00000,8141.60000,30
2018.03.13,16:15,8141.60000,8143.60000,8139.10000,8140.10000,24
2018.03.13,16:16,8139.10000,8145.90000,8139.10000,8144.40000,35
2018.03.13,16:17,8143.40000,8150.00000,8143.40000,8150.00000,42
2018.03.13,16:18,8151.00000,8156.50000,8149.50000,8156.50000,51
2018.03.13,16:19,8157.10000,8157.30000,8149.50000,8152.80000,35
2018.03.13,16:20,8150.20000,8160.00000,8150.20000,8157.60000,33
2018.03.13,16:21,8159.10000,8172.40000,8158.50000,8171.00000,46
2018.03.13,16:22,8173.00000,8174.80000,8166.40000,8170.10000,41
2018.03.13,16:23,8173.60000,8180.70000,8160.10000,8160.10000,41
2018.03.13,16:24,8158.50000,8161.90000,8150.40000,8161.90000,35
2018.03.13,16:25,8158.60000,8161.00000,8150.60000,8161.00000,21
2018.03.13,16:26,8160.10000,8161.00000,8150.70000,8150.80000,30
2018.03.13,16:27,8149.50000,8159.70000,8149.50000,8149.60000,18
2018.03.13,16:28,8150.70000,8160.10000,8143.70000,8149.50000,33
2018.03.13,16:29,8150.30000,8163.00000,8139.10000,8157.40000,40
2018.03.13,16:30,8157.50000,8166.60000,8157.40000,8164.10000,33
2018.03.13,16:31,8164.10000,8165.20000,8163.00000,8165.20000,28
2018.03.13,16:32,8165.20000,8166.20000,8163.00000,8164.30000,30
2018.03.13,16:33,8164.30000,8170.00000,8164.10000,8165.50000,35
2018.03.13,16:34,8166.00000,8178.50000,8166.00000,8176.70000,17
2018.03.13,16:35,8176.10000,8176.70000,8167.80000,8167.80000,30
2018.03.13,16:36,8167.80000,8168.10000,8166.00000,8168.10000,31
2018.03.13,16:37,8166.00000,8168.10000,8159.70000,8159.70000,25
2018.03.13,16:38,8159.70000,8159.70000,8156.00000,8158.00000,33
2018.03.13,16:39,8158.00000,8158.00000,8139.10000,8147.50000,23
2018.03.13,16:40,8147.60000,8148.50000,8147.50000,8147.50000,27
2018.03.13,16:41,8139.30000,8147.50000,8139.00000,8140.00000,41
2018.03.13,16:42,8139.90000,8140.30000,8121.70000,8124.00000,38
2018.03.13,16:43,8124.10000,8126.60000,8123.00000,8123.10000,28
2018.03.13,16:44,8123.10000,8123.10000,8106.00000,8112.40000,36
2018.03.13,16:45,8106.00000,8109.50000,8067.00000,8067.00000,38
2018.03.13,16:46,8066.90000,8079.30000,8061.00000,8062.10000,48
2018.03.13,16:47,8061.10000,8061.10000,8020.00000,8020.00000,43
2018.03.13,16:48,8013.80000,8027.80000,7997.30000,8027.00000,48
2018.03.13,16:49,8025.70000,8028.30000,8020.00000,8025.00000,43
2018.03.13,16:50,8025.10000,8048.10000,8025.00000,8045.20000,45
2018.03.13,16:51,8047.00000,8051.10000,8042.60000,8042.60000,42
2018.03.13,16:52,8042.60000,8042.70000,8030.10000,8030.20000,38
2018.03.13,16:53,8030.20000,8030.30000,8020.90000,8027.00000,35
2018.03.13,16:54,8026.80000,8041.30000,8026.70000,8037.70000,35
2018.03.13,16:55,8038.00000,8047.00000,8037.70000,8046.10000,32
2018.03.13,16:56,8046.20000,8049.70000,8046.10000,8048.00000,23
2018.03.13,16:57,8047.10000,8060.90000,8047.10000,8060.90000,24
2018.03.13,16:58,8061.70000,8069.80000,8056.20000,8061.90000,48
2018.03.13,16:59,8062.00000,8068.00000,8061.90000,8067.40000,17
2018.03.13,17:00,8068.10000,8079.00000,8067.40000,8079.00000,13
2018.03.13,17:01,8081.00000,8092.00000,8081.00000,8091.60000,27
2018.03.13,17:02,8091.60000,8091.60000,8091.60000,8091.60000,3
2018.03.13,17:03,8091.70000,8092.00000,8077.30000,8077.30000,32
2018.03.13,17:04,8078.00000,8078.00000,8060.70000,8061.90000,39
2018.03.13,17:05,8068.50000,8068.60000,8052.60000,8052.60000,47
2018.03.13,17:06,8058.60000,8058.60000,8048.00000,8056.20000,42
2018.03.13,17:07,8056.20000,8058.60000,8048.20000,8048.30000,21
2018.03.13,17:08,8048.30000,8048.60000,8041.50000,8046.80000,27
2018.03.13,17:09,8047.00000,8047.00000,8036.80000,8042.30000,27
2018.03.13,17:10,8034.70000,8036.60000,8029.20000,8029.30000,26
2018.03.13,17:11,8029.30000,8051.10000,8025.10000,8048.00000,31
2018.03.13,17:12,8056.20000,8061.80000,8052.00000,8061.80000,33
2018.03.13,17:13,8063.30000,8068.90000,8061.80000,8061.80000,39
2018.03.13,17:14,8061.80000,8061.80000,8043.00000,8049.20000,49
2018.03.13,17:15,8045.50000,8049.20000,8036.00000,8048.10000,51
2018.03.13,17:16,8041.10000,8056.50000,8041.10000,8054.40000,25
2018.03.13,17:17,8056.50000,8056.50000,8046.60000,8054.10000,47
2018.03.13,17:18,8054.10000,8054.10000,8051.00000,8052.10000,17
2018.03.13,17:19,8052.20000,8059.50000,8052.20000,8054.40000,43
2018.03.13,17:20,8054.40000,8054.40000,8035.20000,8035.30000,24
2018.03.13,17:21,8035.30000,8047.50000,8035.10000,8041.20000,43
2018.03.13,17:22,8041.30000,8043.30000,8041.30000,8042.50000,27
2018.03.13,17:23,8037.40000,8043.30000,8036.00000,8039.00000,37
2018.03.13,17:24,8036.00000,8041.00000,8031.00000,8031.10000,28
2018.03.13,17:25,8031.00000,8031.00000,8029.40000,8030.00000,24
2018.03.13,17:26,8030.00000,8042.40000,8029.60000,8036.10000,43
2018.03.13,17:27,8036.80000,8039.90000,8036.00000,8036.40000,37
2018.03.13,17:28,8036.80000,8037.50000,8036.20000,8037.40000,31
2018.03.13,17:29,8037.40000,8037.50000,8036.00000,8036.00000,16
2018.03.13,17:30,8033.90000,8033.90000,8030.00000,8030.00000,10
2018.03.13,17:31,8030.00000,8030.00000,8014.00000,8014.10000,37
2018.03.13,17:32,8011.30000,8030.10000,8011.00000,8030.10000,48
2018.03.13,17:33,8035.70000,8048.30000,8035.70000,8048.30000,40
2018.03.13,17:34,8048.20000,8048.30000,8041.30000,8042.30000,41
2018.03.13,17:35,8043.40000,8052.50000,8042.30000,8050.40000,42
2018.03.13,17:36,8050.10000,8058.50000,8050.10000,8056.30000,57
2018.03.13,17:37,8056.50000,8063.40000,8056.50000,8057.00000,39
2018.03.13,17:38,8056.70000,8059.00000,8053.80000,8054.70000,30
2018.03.13,17:39,8054.70000,8060.80000,8054.40000,8060.80000,20
2018.03.13,17:40,8060.80000,8066.40000,8060.80000,8064.60000,44
2018.03.13,17:41,8064.70000,8064.80000,8058.00000,8061.90000,32
2018.03.13,17:42,8061.10000,8075.90000,8061.00000,8062.90000,31
2018.03.13,17:43,8068.00000,8084.90000,8062.90000,8082.50000,36
2018.03.13,17:44,8082.50000,8082.50000,8082.50000,8082.50000,4
2018.03.13,17:45,8082.50000,8086.80000,8082.50000,8086.80000,30
2018.03.13,17:46,8081.70000,8081.70000,8070.20000,8070.80000,30
2018.03.13,17:47,8070.80000,8081.80000,8070.80000,8081.80000,37
2018.03.13,17:48,8081.80000,8082.30000,8081.80000,8082.30000,6
2018.03.13,17:49,8082.30000,8083.70000,8082.30000,8082.60000,8
2018.03.13,17:50,8082.60000,8088.50000,8082.60000,8086.10000,33
2018.03.13,17:51,8086.50000,8087.00000,8079.00000,8079.00000,28
2018.03.13,17:52,8079.00000,8079.30000,8069.20000,8079.30000,31
2018.03.13,17:53,8079.40000,8081.60000,8079.20000,8079.40000,19
2018.03.13,17:54,8079.30000,8082.30000,8079.20000,8082.10000,22
2018.03.13,17:55,8082.10000,8094.50000,8079.20000,8079.20000,29
2018.03.13,17:56,8079.20000,8087.50000,8079.20000,8086.30000,42
2018.03.13,17:57,8085.40000,8085.40000,8074.20000,8079.00000,23
2018.03.13,17:58,8077.50000,8077.50000,8071.00000,8073.50000,24
2018.03.13,17:59,8073.20000,8074.10000,8071.40000,8073.30000,31
2018.03.13,18:00,8071.00000,8071.10000,8071.00000,8071.00000,27
2018.03.13,18:01,8071.00000,8071.10000,8061.00000,8061.00000,36
2018.03.13,18:02,8062.00000,8064.00000,8061.00000,8061.10000,34
2018.03.13,18:03,8061.10000,8064.10000,8061.00000,8063.00000,27
2018.03.13,18:04,8061.40000,8063.00000,8061.00000,8061.40000,38
2018.03.13,18:05,8061.00000,8061.00000,8055.90000,8061.00000,14
2018.03.13,18:06,8061.00000,8061.00000,8061.00000,8061.00000,5
2018.03.13,18:07,8061.00000,8065.40000,8054.60000,8058.90000,41
2018.03.13,18:08,8065.40000,8065.40000,8054.50000,8060.50000,54
2018.03.13,18:09,8060.10000,8065.50000,8054.00000,8056.80000,30
2018.03.13,18:10,8050.90000,8057.40000,8050.90000,8053.00000,34
2018.03.13,18:11,8053.00000,8053.70000,8048.50000,8048.70000,32
2018.03.13,18:12,8048.70000,8049.00000,8036.90000,8041.20000,45
2018.03.13,18:13,8046.90000,8046.90000,8041.20000,8043.00000,18
2018.03.13,18:14,8043.10000,8043.30000,8043.00000,8043.30000,26
2018.03.13,18:15,8043.30000,8046.10000,8039.00000,8039.20000,20
2018.03.13,18:16,8039.10000,8044.80000,8039.10000,8044.80000,34
2018.03.13,18:17,8044.80000,8044.80000,8042.90000,8043.50000,43
2018.03.13,18:18,8043.50000,8055.20000,8043.50000,8055.20000,27
2018.03.13,18:19,8055.30000,8057.00000,8055.30000,8057.00000,29
2018.03.13,18:20,8057.10000,8068.30000,8057.10000,8060.30000,41
2018.03.13,18:21,8060.30000,8074.20000,8060.30000,8073.00000,33
2018.03.13,18:22,8068.30000,8068.30000,8060.00000,8060.00000,17
2018.03.13,18:23,8060.10000,8060.40000,8057.20000,8057.30000,17
2018.03.13,18:24,8057.30000,8057.80000,8057.30000,8057.80000,16
2018.03.13,18:25,8057.80000,8065.90000,8057.80000,8061.80000,29
2018.03.13,18:26,8061.90000,8062.20000,8061.80000,8062.20000,27
2018.03.13,18:27,8062.20000,8064.20000,8061.70000,8064.20000,29
2018.03.13,18:28,8064.20000,8064.60000,8064.10000,8064.10000,21
2018.03.13,18:29,8064.10000,8067.00000,8064.10000,8066.80000,27
2018.03.13,18:30,8066.90000,8067.30000,8066.80000,8067.20000,31
2018.03.13,18:31,8066.80000,8076.00000,8066.80000,8076.00000,24
2018.03.13,18:32,8076.00000,8076.20000,8076.00000,8076.20000,3
2018.03.13,18:33,8076.20000,8084.10000,8076.20000,8083.00000,16
2018.03.13,18:34,8084.10000,8085.30000,8084.10000,8084.60000,27
2018.03.13,18:35,8084.60000,8086.20000,8081.00000,8081.00000,20
2018.03.13,18:37,8077.00000,8077.00000,8069.10000,8071.10000,12
2018.03.13,18:38,8071.10000,8071.10000,8064.10000,8070.10000,34
2018.03.13,18:39,8070.70000,8070.70000,8064.10000,8067.00000,50
2018.03.13,18:40,8067.10000,8072.00000,8064.50000,8068.40000,25
2018.03.13,18:41,8068.40000,8068.40000,8068.40000,8068.40000,22
2018.03.13,18:42,8068.40000,8068.40000,8064.10000,8064.10000,15
2018.03.13,18:43,8064.10000,8064.10000,8064.10000,8064.10000,4
2018.03.13,18:44,8062.00000,8062.00000,8046.10000,8048.40000,31
2018.03.13,18:45,8048.40000,8050.50000,8048.40000,8050.50000,27
2018.03.13,18:46,8053.70000,8058.30000,8050.40000,8057.10000,28
2018.03.13,18:47,8057.10000,8060.90000,8057.10000,8060.90000,11
2018.03.13,18:48,8060.90000,8068.40000,8060.90000,8064.50000,35
2018.03.13,18:49,8063.60000,8068.00000,8063.10000,8063.10000,34
2018.03.13,18:50,8063.10000,8067.70000,8063.10000,8065.60000,30
2018.03.13,18:51,8071.00000,8071.20000,8071.00000,8071.00000,25
2018.03.13,18:52,8071.00000,8075.40000,8071.00000,8075.40000,11
2018.03.13,18:53,8075.40000,8075.40000,8075.40000,8075.40000,1
2018.03.13,18:54,8075.40000,8077.20000,8070.70000,8077.20000,33
2018.03.13,18:55,8077.30000,8077.70000,8075.40000,8075.40000,48
2018.03.13,18:56,8069.00000,8080.50000,8069.00000,8076.40000,45
2018.03.13,18:57,8076.40000,8089.40000,8076.40000,8089.40000,32
2018.03.13,18:58,8088.90000,8099.20000,8088.90000,8098.90000,31
2018.03.13,18:59,8098.90000,8099.00000,8098.80000,8098.80000,30
2018.03.13,19:00,8101.30000,8101.30000,8090.70000,8090.70000,38
2018.03.13,19:01,8090.70000,8090.70000,8080.30000,8081.50000,21
2018.03.13,19:02,8081.60000,8081.60000,8073.00000,8073.00000,31
2018.03.13,19:03,8060.60000,8071.20000,8060.60000,8071.00000,37
2018.03.13,19:04,8071.00000,8072.80000,8071.00000,8072.80000,39
2018.03.13,19:05,8072.80000,8072.80000,8067.00000,8067.50000,28
2018.03.13,19:06,8067.50000,8071.80000,8067.50000,8071.80000,27
2018.03.13,19:07,8071.90000,8075.00000,8070.40000,8074.00000,37
